id,created_at,text
1107674341607653379,2019-03-18 16:05:17,"b""@michael_demeo_ Michael, we're happy to have you.  Welcome aboard, and thanks so much for the shout-out!"""
1107672913929490432,2019-03-18 15:59:36,b'https://t.co/QCMnh2HeqO #diagnostics #orthoclinicaldx'
1106552666803429376,2019-03-15 13:48:09,b'https://t.co/8iot012Y7M'
1106544276589154305,2019-03-15 13:14:48,b'RT @HospitalHub: Ortho Clinical Diagnostics\xe2\x80\x99 VITROS\xc2\xae XT MicroSlide receives CE Mark @OrthoClinicalDX https://t.co/apLqPS4fUp https://t.co/h\xe2\x80\xa6'
1106182671514910721,2019-03-14 13:17:55,"b'Today\xe2\x80\x99s #WorldKidneyDay, and we\xe2\x80\x99re proud to offer solutions to lab pros,  including MicroTip Partnership Assays tha\xe2\x80\xa6 https://t.co/8A7pPkdqFL'"
1106118138096222208,2019-03-14 09:01:29,b'RT @360DxNews: A test from @OrthoClinicalDX that allows labs to run two commonly ordered tests simultaneously has received CE marking\n\nhttp\xe2\x80\xa6'
1105819127200075777,2019-03-13 13:13:19,"b""Ortho's VITROS\xc2\xae XT MicroSlide Receives CE Mark, Is Submitted to FDA: First Multi-Test Capability Added to Proprieta\xe2\x80\xa6 https://t.co/hLKrWNFqLy"""
1103720646343839746,2019-03-07 18:14:42,b'Are you ready for #EUROMEDLAB? https://t.co/9ASMOstdkE'
1102590901862453249,2019-03-04 15:25:30,"b'RT @elhospital: #LaboratorioCl\xc3\xadnico La Cl\xc3\xadnica El Rosario, en Medell\xc3\xadn, #Colombia, incorporar\xc3\xa1 la nueva tecnolog\xc3\xada de qu\xc3\xadmica digital Vitro\xe2\x80\xa6'"
1100802276929822721,2019-02-27 16:58:09,"b'Today we celebrate our wonderful long-time employee Emma Milligan.  Emma, why do choose to stay with Ortho? https://t.co/4zvCAQiNma'"
1100399392517951489,2019-02-26 14:17:14,b'What does our @TheStevieAwards win mean to our Ortho Care team? https://t.co/3bROVOoLV5'
1100079817712488448,2019-02-25 17:07:21,b'Ortho Wins Stevie\xc2\xae Award for Customer Service and Support\nhttps://t.co/Uryh36MOa6 https://t.co/fYopY0Tm80'
1099165476503072768,2019-02-23 04:34:05,b'Admit One: Good luck to the Ortho Care team tonight!  #GlobalStevieAwards #LasVegas #bloodbanks #clinicallabs https://t.co/FEuOg2vtPa'
